支店コード,部署コード,勘定科目コード,金額
B00200,201,2387,4498
B00200,303,2318,1897
B00200,204,2318,4517
B00200,104,2040,784
B00200,205,2095,1444
B00200,104,2318,4090
B00200,301,2318,3348
B00200,102,2095,4954
B00200,202,2095,743
B00200,204,2071,2226
B00200,104,2112,539
B00200,303,2291,3820
B00200,203,2019,2943
B00200,202,2019,4315
B00200,101,1991,3420
B00200,103,2112,4043
B00200,102,2136,3597
B00200,101,2174,1925
B00200,303,2167,1301
B00200,102,2167,3711
B00200,104,2387,3692
B00200,203,2071,2528
B00200,203,2387,228
B00200,302,1991,4210
B00200,302,2112,2453
B00200,203,2167,1131
B00200,204,2136,1130
B00200,102,2112,3022
B00200,104,2064,4467
B00200,101,2064,650
B00200,102,2088,2962
B00200,103,2064,3495
B00200,201,2033,2978
B00200,205,2291,1125
B00200,102,2057,4784
B00200,303,2033,137
B00200,301,2112,3542
B00200,204,2112,138
B00200,102,2026,2637
B00200,103,2181,3078
B00200,205,2143,1816
B00200,101,2057,1418
B00200,301,2387,4151
B00200,103,2040,2373
B00200,103,2167,3324
B00200,203,2088,1929
B00200,303,2174,2343
B00200,204,2064,1438
B00200,201,2057,4798
B00200,205,2064,717
B00200,205,2057,4850
B00200,202,2136,182
B00200,205,2174,3719
B00200,302,1984,4753
B00200,102,2143,532
B00200,104,2181,2850
B00200,302,2088,4615
B00200,301,2167,2176
B00200,101,2291,4594
B00200,203,2174,2954
B00200,104,2033,3975
B00200,202,2026,3487
B00200,303,2088,4940
B00200,301,2095,3145
B00200,202,2318,611
B00200,301,2136,4519
B00200,204,2019,3244
B00200,104,2129,4977
B00200,205,2387,3974
B00200,203,2129,3728
B00200,301,2019,3202
B00200,101,2318,856
B00200,205,1991,3604
B00200,302,2129,1916
B00200,101,2181,2839
B00200,204,2088,521
B00200,101,2394,4061
B00200,104,2136,4109
B00200,104,2071,493
B00200,202,2112,1939
B00200,201,1991,1893
B00200,202,1984,1596
B00200,302,2291,4002
B00200,205,2088,3934
B00200,203,2057,2932
B00200,201,2291,3832
B00200,303,1984,4425
B00200,203,1991,789
B00200,301,2057,3092
B00200,101,2033,2511
B00200,104,2019,2129
B00200,204,2095,3056
B00200,102,2064,2776
B00200,103,2129,4322
B00200,301,2291,3066
B00200,303,1991,3547
B00200,204,2040,3470
B00200,103,2174,1336
B00200,101,2088,1897
B00200,101,1984,471
B00200,102,2040,4438
B00200,205,2129,4885
B00200,101,2026,599
B00200,104,2394,4484
B00200,101,2040,219
B00200,204,2143,4655
B00200,302,2019,1501
B00200,301,2040,2562
B00200,202,2040,3062
B00200,102,2071,3973
B00200,303,2181,4797
B00200,203,2040,4967
B00200,102,1984,3680
B00200,203,2394,2775
B00200,204,2387,3815
B00200,303,2136,2348
B00200,203,2064,1751
B00200,302,2071,1098
B00200,202,2088,2209
B00200,104,2174,4588
B00200,204,1984,2892
B00200,104,2167,4316
B00200,201,2019,1294
B00200,103,2291,925
B00200,201,2167,2301
B00200,104,2143,3323
B00200,301,2174,2345
B00200,201,2064,2426
B00200,301,2026,476
B00200,104,2291,3674
B00200,203,2181,2245
B00200,201,2071,2866
B00200,203,2318,1500
B00200,202,1991,4508
B00200,301,1991,1185
B00200,204,1991,2275
B00200,201,1984,4670
B00200,203,2033,4733
B00200,202,2167,1644
B00200,104,2095,2713
B00200,203,2026,2364
B00200,205,1984,2122
B00200,202,2181,786
B00200,101,2071,758
B00200,104,2088,2295
B00200,201,2026,4114
B00200,102,2033,4189
B00200,302,2057,2428
B00200,202,2057,1105
B00200,101,2112,4946
B00200,303,2387,4476
B00200,203,2143,2217
B00200,302,2136,852
B00200,303,2095,3941
B00200,204,2394,4420
B00200,301,2394,213
B00200,101,2167,1614
B00200,102,2181,4890
B00200,102,2019,3413
B00200,103,2095,4904
B00200,204,2181,2070
B00200,303,2071,2342
B00200,302,2033,2
B00200,201,2040,3202
B00200,302,2181,4201
B00200,101,2387,1866
B00200,302,2174,3678
B00200,205,2019,273
B00200,202,2143,1816
B00200,204,2129,3490
B00200,101,2095,4749
B00200,205,2167,267
